Mumbai	Maharashtra
Port Blair	Andaman and Nicobar Islands
Visakhapatnam	Andhra Pradesh
Vijayawada	Andhra Pradesh
Guntur	Andhra Pradesh
Nellore	Andhra Pradesh
Kurnool	Andhra Pradesh
Rajahmundry	Andhra Pradesh
Kakinada	Andhra Pradesh
Tirupati	Andhra Pradesh
Anantapur	Andhra Pradesh
Kadapa	Andhra Pradesh
Vizianagaram	Andhra Pradesh
Eluru	Andhra Pradesh
Ongole	Andhra Pradesh
Nandyal	Andhra Pradesh
Machilipatnam	Andhra Pradesh
Adoni	Andhra Pradesh
Tenali	Andhra Pradesh
Chittoor	Andhra Pradesh
Hindupur	Andhra Pradesh
Proddatur	Andhra Pradesh
Bhimavaram	Andhra Pradesh
Madanapalle	Andhra Pradesh
Guntakal	Andhra Pradesh
Dharmavaram	Andhra Pradesh
Gudivada	Andhra Pradesh
Srikakulam	Andhra Pradesh
Narasaraopet	Andhra Pradesh
Rajampet	Andhra Pradesh
Tadpatri	Andhra Pradesh
Tadepalligudem	Andhra Pradesh
Chilakaluripet	Andhra Pradesh
Yemmiganur	Andhra Pradesh
Kadiri	Andhra Pradesh
Chirala	Andhra Pradesh
Anakapalle	Andhra Pradesh
Kavali	Andhra Pradesh
Palacole	Andhra Pradesh
Sullurpeta	Andhra Pradesh
Tanuku	Andhra Pradesh
Rayachoti	Andhra Pradesh
Srikalahasti	Andhra Pradesh
Bapatla	Andhra Pradesh
Naidupet	Andhra Pradesh
Nagari	Andhra Pradesh
Gudur	Andhra Pradesh
Vinukonda	Andhra Pradesh
Narasapuram	Andhra Pradesh
Nuzvid	Andhra Pradesh
Markapur	Andhra Pradesh
Ponnur	Andhra Pradesh
Kandukur	Andhra Pradesh
Bobbili	Andhra Pradesh
Rayadurg	Andhra Pradesh
Samalkot	Andhra Pradesh
Jaggaiahpet	Andhra Pradesh
Tuni	Andhra Pradesh
Amalapuram	Andhra Pradesh
Bheemunipatnam	Andhra Pradesh
Venkatagiri	Andhra Pradesh
Sattenapalle	Andhra Pradesh
Pithapuram	Andhra Pradesh
Palasa Kasibugga	Andhra Pradesh
Parvathipuram	Andhra Pradesh
Macherla	Andhra Pradesh
Gooty	Andhra Pradesh
Salur	Andhra Pradesh
Mandapeta	Andhra Pradesh
Jammalamadugu	Andhra Pradesh
Peddapuram	Andhra Pradesh
Punganur	Andhra Pradesh
Nidadavole	Andhra Pradesh
Repalle	Andhra Pradesh
Ramachandrapuram	Andhra Pradesh
Kovvur	Andhra Pradesh
Tiruvuru	Andhra Pradesh
Uravakonda	Andhra Pradesh
Narsipatnam	Andhra Pradesh
Yerraguntla	Andhra Pradesh
Pedana	Andhra Pradesh
Renigunta	Andhra Pradesh
Rajam	Andhra Pradesh
Srisailam Project (Right Flank Colony) Township	Andhra Pradesh
Naharlagun	Arunachal Pradesh
Pasighat	Arunachal Pradesh
Guwahati	Assam
Silchar	Assam
Dibrugarh	Assam
Nagaon	Assam
Tinsukia	Assam
Jorhat	Assam
Bongaigaon City	Assam
Dhubri	Assam
Diphu	Assam
North Lakhimpur	Assam
Tezpur	Assam
Karimganj	Assam
Sibsagar	Assam
Goalpara	Assam
Barpeta	Assam
Lanka	Assam
Lumding	Assam
Mankachar	Assam
Nalbari	Assam
Rangia	Assam
Margherita	Assam
Mangaldoi	Assam
Silapathar	Assam
Mariani	Assam
Marigaon	Assam
Patna	Bihar
Gaya	Bihar
Bhagalpur	Bihar
Muzaffarpur	Bihar
Darbhanga	Bihar
Arrah	Bihar
Begusarai	Bihar
Chhapra	Bihar
Katihar	Bihar
Munger	Bihar
Purnia	Bihar
Saharsa	Bihar
Sasaram	Bihar
Hajipur	Bihar
Dehri-on-Sone	Bihar
Bettiah	Bihar
Motihari	Bihar
Bagaha	Bihar
Siwan	Bihar
Kishanganj	Bihar
Jamalpur	Bihar
Buxar	Bihar
Jehanabad	Bihar
Lakhisarai	Bihar
Nawada	Bihar
Jamui	Bihar
Sitamarhi	Bihar
Araria	Bihar
Gopalganj	Bihar
Madhubani	Bihar
Masaurhi	Bihar
Samastipur	Bihar
Mokameh	Bihar
Supaul	Bihar
Dumraon	Bihar
Arwal	Bihar
Forbesganj	Bihar
BhabUrban Agglomeration	Bihar
Narkatiaganj	Bihar
Naugachhia	Bihar
Madhepura	Bihar
Sheikhpura	Bihar
Sultanganj	Bihar
Raxaul Bazar	Bihar
Ramnagar	Bihar
Mahnar Bazar	Bihar
Warisaliganj	Bihar
Revelganj	Bihar
Rajgir	Bihar
Sonepur	Bihar
Sherghati	Bihar
Sugauli	Bihar
Makhdumpur	Bihar
Maner	Bihar
Rosera	Bihar
Nokha	Bihar
Piro	Bihar
Rafiganj	Bihar
Marhaura	Bihar
Mirganj	Bihar
Lalganj	Bihar
Murliganj	Bihar
Motipur	Bihar
Manihari	Bihar
Sheohar	Bihar
Maharajganj	Bihar
Silao	Bihar
Barh	Bihar
Asarganj	Bihar
Chandigarh	Chandigarh
Raipur	Chhattisgarh
Bhilai Nagar	Chhattisgarh
Korba	Chhattisgarh
Bilaspur	Chhattisgarh
Durg	Chhattisgarh
Rajnandgaon	Chhattisgarh
Jagdalpur	Chhattisgarh
Raigarh	Chhattisgarh
Ambikapur	Chhattisgarh
Mahasamund	Chhattisgarh
Dhamtari	Chhattisgarh
Chirmiri	Chhattisgarh
Bhatapara	Chhattisgarh
Dalli-Rajhara	Chhattisgarh
Naila Janjgir	Chhattisgarh
Tilda Newra	Chhattisgarh
Mungeli	Chhattisgarh
Manendragarh	Chhattisgarh
Sakti	Chhattisgarh
Silvassa	Dadra and Nagar Haveli
Delhi	Delhi
New Delhi	Delhi
Marmagao	Goa
Panaji	Goa
Margao	Goa
Mapusa	Goa
Ahmedabad	Gujarat
Surat	Gujarat
Vadodara	Gujarat
Rajkot	Gujarat
Bhavnagar	Gujarat
Jamnagar	Gujarat
Nadiad	Gujarat
Porbandar	Gujarat
Anand	Gujarat
Morvi	Gujarat
Mahesana	Gujarat
Bharuch	Gujarat
Vapi	Gujarat
Navsari	Gujarat
Veraval	Gujarat
Bhuj	Gujarat
Godhra	Gujarat
Palanpur	Gujarat
Valsad	Gujarat
Patan	Gujarat
Deesa	Gujarat
Amreli	Gujarat
Anjar	Gujarat
Dhoraji	Gujarat
Khambhat	Gujarat
Mahuva	Gujarat
Keshod	Gujarat
Wadhwan	Gujarat
Ankleshwar	Gujarat
Savarkundla	Gujarat
Kadi	Gujarat
Visnagar	Gujarat
Upleta	Gujarat
Una	Gujarat
Sidhpur	Gujarat
Unjha	Gujarat
Mangrol	Gujarat
Viramgam	Gujarat
Modasa	Gujarat
Palitana	Gujarat
Petlad	Gujarat
Kapadvanj	Gujarat
Sihor	Gujarat
Wankaner	Gujarat
Limbdi	Gujarat
Mandvi	Gujarat
Thangadh	Gujarat
Vyara	Gujarat
Padra	Gujarat
Lunawada	Gujarat
Rajpipla	Gujarat
Umreth	Gujarat
Sanand	Gujarat
Rajula	Gujarat
Radhanpur	Gujarat
Mahemdabad	Gujarat
Ranavav	Gujarat
Tharad	Gujarat
Mansa	Gujarat
Umbergaon	Gujarat
Talaja	Gujarat
Vadnagar	Gujarat
Manavadar	Gujarat
Salaya	Gujarat
Vijapur	Gujarat
Pardi	Gujarat
Rapar	Gujarat
Songadh	Gujarat
Lathi	Gujarat
Adalaj	Gujarat
Faridabad	Haryana
Gurgaon	Haryana
Hisar	Haryana
Rohtak	Haryana
Panipat	Haryana
Karnal	Haryana
Sonipat	Haryana
Yamunanagar	Haryana
Panchkula	Haryana
Bhiwani	Haryana
Bahadurgarh	Haryana
Jind	Haryana
Sirsa	Haryana
Thanesar	Haryana
Kaithal	Haryana
Palwal	Haryana
Rewari	Haryana
Hansi	Haryana
Narnaul	Haryana
Fatehabad	Haryana
Gohana	Haryana
Tohana	Haryana
Narwana	Haryana
Mandi Dabwali	Haryana
Charkhi Dadri	Haryana
Shahbad	Haryana
Pehowa	Haryana
Samalkha	Haryana
Pinjore	Haryana
Ladwa	Haryana
Sohna	Haryana
Safidon	Haryana
Taraori	Haryana
Mahendragarh	Haryana
Ratia	Haryana
Rania	Haryana
Sarsod	Haryana
Shimla	Himachal Pradesh
Mandi	Himachal Pradesh
Solan	Himachal Pradesh
Nahan	Himachal Pradesh
Sundarnagar	Himachal Pradesh
Palampur	Himachal Pradesh
Srinagar	Jammu and Kashmir
Jammu	Jammu and Kashmir
Baramula	Jammu and Kashmir
Anantnag	Jammu and Kashmir
Sopore	Jammu and Kashmir
KathUrban Agglomeration	Jammu and Kashmir
Rajauri	Jammu and Kashmir
Punch	Jammu and Kashmir
Udhampur	Jammu and Kashmir
Dhanbad	Jharkhand
Ranchi	Jharkhand
Jamshedpur	Jharkhand
Bokaro Steel City	Jharkhand
Deoghar	Jharkhand
Phusro	Jharkhand
Adityapur	Jharkhand
Hazaribag	Jharkhand
Giridih	Jharkhand
Ramgarh	Jharkhand
Jhumri Tilaiya	Jharkhand
Saunda	Jharkhand
Sahibganj	Jharkhand
Medininagar (Daltonganj)	Jharkhand
Chaibasa	Jharkhand
Chatra	Jharkhand
Gumia	Jharkhand
Dumka	Jharkhand
Madhupur	Jharkhand
Chirkunda	Jharkhand
Pakaur	Jharkhand
Simdega	Jharkhand
Musabani	Jharkhand
Mihijam	Jharkhand
Patratu	Jharkhand
Lohardaga	Jharkhand
Tenu dam-cum-Kathhara	Jharkhand
Bengaluru	Karnataka
Hubli-Dharwad	Karnataka
Belagavi	Karnataka
Mangaluru	Karnataka
Davanagere	Karnataka
Ballari	Karnataka
Tumkur	Karnataka
Shivamogga	Karnataka
Raayachuru	Karnataka
Robertson Pet	Karnataka
Kolar	Karnataka
Mandya	Karnataka
Udupi	Karnataka
Chikkamagaluru	Karnataka
Karwar	Karnataka
Ranebennuru	Karnataka
Ranibennur	Karnataka
Ramanagaram	Karnataka
Gokak	Karnataka
Yadgir	Karnataka
Rabkavi Banhatti	Karnataka
Shahabad	Karnataka
Sirsi	Karnataka
Sindhnur	Karnataka
Tiptur	Karnataka
Arsikere	Karnataka
Nanjangud	Karnataka
Sagara	Karnataka
Sira	Karnataka
Puttur	Karnataka
Athni	Karnataka
Mulbagal	Karnataka
Surapura	Karnataka
Siruguppa	Karnataka
Mudhol	Karnataka
Sidlaghatta	Karnataka
Shahpur	Karnataka
Saundatti-Yellamma	Karnataka
Wadi	Karnataka
Manvi	Karnataka
Nelamangala	Karnataka
Lakshmeshwar	Karnataka
Ramdurg	Karnataka
Nargund	Karnataka
Tarikere	Karnataka
Malavalli	Karnataka
Savanur	Karnataka
Lingsugur	Karnataka
Vijayapura	Karnataka
Sankeshwara	Karnataka
Madikeri	Karnataka
Talikota	Karnataka
Sedam	Karnataka
Shikaripur	Karnataka
Mahalingapura	Karnataka
Mudalagi	Karnataka
Muddebihal	Karnataka
Pavagada	Karnataka
Malur	Karnataka
Sindhagi	Karnataka
Sanduru	Karnataka
Afzalpur	Karnataka
Maddur	Karnataka
Madhugiri	Karnataka
Tekkalakote	Karnataka
Terdal	Karnataka
Mudabidri	Karnataka
Magadi	Karnataka
Navalgund	Karnataka
Shiggaon	Karnataka
Shrirangapattana	Karnataka
Sindagi	Karnataka
Sakaleshapura	Karnataka
Srinivaspur	Karnataka
Ron	Karnataka
Mundargi	Karnataka
Sadalagi	Karnataka
Piriyapatna	Karnataka
Adyar	Karnataka
Mysore	Karnatka
Thiruvananthapuram	Kerala
Kochi	Kerala
Kozhikode	Kerala
Kollam	Kerala
Thrissur	Kerala
Palakkad	Kerala
Alappuzha	Kerala
Malappuram	Kerala
Ponnani	Kerala
Vatakara	Kerala
Kanhangad	Kerala
Taliparamba	Kerala
Koyilandy	Kerala
Neyyattinkara	Kerala
Kayamkulam	Kerala
Nedumangad	Kerala
Kannur	Kerala
Tirur	Kerala
Kottayam	Kerala
Kasaragod	Kerala
Kunnamkulam	Kerala
Ottappalam	Kerala
Thiruvalla	Kerala
Thodupuzha	Kerala
Chalakudy	Kerala
Changanassery	Kerala
Punalur	Kerala
Nilambur	Kerala
Cherthala	Kerala
Perinthalmanna	Kerala
Mattannur	Kerala
Shoranur	Kerala
Varkala	Kerala
Paravoor	Kerala
Pathanamthitta	Kerala
Peringathur	Kerala
Attingal	Kerala
Kodungallur	Kerala
Pappinisseri	Kerala
Chittur-Thathamangalam	Kerala
Muvattupuzha	Kerala
Adoor	Kerala
Mavelikkara	Kerala
Mavoor	Kerala
Perumbavoor	Kerala
Vaikom	Kerala
Palai	Kerala
Panniyannur	Kerala
Guruvayoor	Kerala
Puthuppally	Kerala
Panamattom	Kerala
Indore	Madhya Pradesh
Bhopal	Madhya Pradesh
Jabalpur	Madhya Pradesh
Gwalior	Madhya Pradesh
Ujjain	Madhya Pradesh
Sagar	Madhya Pradesh
Ratlam	Madhya Pradesh
Satna	Madhya Pradesh
Murwara (Katni)	Madhya Pradesh
Morena	Madhya Pradesh
Singrauli	Madhya Pradesh
Rewa	Madhya Pradesh
Vidisha	Madhya Pradesh
Ganjbasoda	Madhya Pradesh
Shivpuri	Madhya Pradesh
Mandsaur	Madhya Pradesh
Neemuch	Madhya Pradesh
Nagda	Madhya Pradesh
Itarsi	Madhya Pradesh
Sarni	Madhya Pradesh
Sehore	Madhya Pradesh
Mhow Cantonment	Madhya Pradesh
Seoni	Madhya Pradesh
Balaghat	Madhya Pradesh
Ashok Nagar	Madhya Pradesh
Tikamgarh	Madhya Pradesh
Shahdol	Madhya Pradesh
Pithampur	Madhya Pradesh
Alirajpur	Madhya Pradesh
Mandla	Madhya Pradesh
Sheopur	Madhya Pradesh
Shajapur	Madhya Pradesh
Panna	Madhya Pradesh
Raghogarh-Vijaypur	Madhya Pradesh
Sendhwa	Madhya Pradesh
Sidhi	Madhya Pradesh
Pipariya	Madhya Pradesh
Shujalpur	Madhya Pradesh
Sironj	Madhya Pradesh
Pandhurna	Madhya Pradesh
Nowgong	Madhya Pradesh
Mandideep	Madhya Pradesh
Sihora	Madhya Pradesh
Raisen	Madhya Pradesh
Lahar	Madhya Pradesh
Maihar	Madhya Pradesh
Sanawad	Madhya Pradesh
Sabalgarh	Madhya Pradesh
Umaria	Madhya Pradesh
Porsa	Madhya Pradesh
Narsinghgarh	Madhya Pradesh
Malaj Khand	Madhya Pradesh
Sarangpur	Madhya Pradesh
Mundi	Madhya Pradesh
Nepanagar	Madhya Pradesh
Pasan	Madhya Pradesh
Mahidpur	Madhya Pradesh
Seoni-Malwa	Madhya Pradesh
Rehli	Madhya Pradesh
Manawar	Madhya Pradesh
Rahatgarh	Madhya Pradesh
Panagar	Madhya Pradesh
Wara Seoni	Madhya Pradesh
Tarana	Madhya Pradesh
Sausar	Madhya Pradesh
Rajgarh	Madhya Pradesh
Niwari	Madhya Pradesh
Mauganj	Madhya Pradesh
Manasa	Madhya Pradesh
Nainpur	Madhya Pradesh
Prithvipur	Madhya Pradesh
Sohagpur	Madhya Pradesh
Nowrozabad (Khodargama)	Madhya Pradesh
Shamgarh	Madhya Pradesh
Maharajpur	Madhya Pradesh
Multai	Madhya Pradesh
Pali	Madhya Pradesh
Pachore	Madhya Pradesh
Rau	Madhya Pradesh
Mhowgaon	Madhya Pradesh
Vijaypur	Madhya Pradesh
Pune	Maharashtra
Nagpur	Maharashtra
Thane	Maharashtra
Nashik	Maharashtra
Kalyan-Dombivali	Maharashtra
Vasai-Virar	Maharashtra
Solapur	Maharashtra
Mira-Bhayandar	Maharashtra
Bhiwandi	Maharashtra
Amravati	Maharashtra
Nanded-Waghala	Maharashtra
Sangli	Maharashtra
Malegaon	Maharashtra
Akola	Maharashtra
Latur	Maharashtra
Dhule	Maharashtra
Ahmednagar	Maharashtra
Ichalkaranji	Maharashtra
Parbhani	Maharashtra
Panvel	Maharashtra
Yavatmal	Maharashtra
Achalpur	Maharashtra
Osmanabad	Maharashtra
Nandurbar	Maharashtra
Satara	Maharashtra
Wardha	Maharashtra
Udgir	Maharashtra
Aurangabad	Maharashtra
Amalner	Maharashtra
Akot	Maharashtra
Pandharpur	Maharashtra
Shrirampur	Maharashtra
Parli	Maharashtra
Washim	Maharashtra
Ambejogai	Maharashtra
Manmad	Maharashtra
Ratnagiri	Maharashtra
Uran Islampur	Maharashtra
Pusad	Maharashtra
Sangamner	Maharashtra
Shirpur-Warwade	Maharashtra
Malkapur	Maharashtra
Wani	Maharashtra
Lonavla	Maharashtra
Talegaon Dabhade	Maharashtra
Anjangaon	Maharashtra
