Mumbai	Maharashtra
Umred	Maharashtra
Palghar	Maharashtra
Shegaon	Maharashtra
Ozar	Maharashtra
Phaltan	Maharashtra
Yevla	Maharashtra
Shahade	Maharashtra
Vita	Maharashtra
Umarkhed	Maharashtra
Warora	Maharashtra
Pachora	Maharashtra
Tumsar	Maharashtra
Manjlegaon	Maharashtra
Sillod	Maharashtra
Arvi	Maharashtra
Nandura	Maharashtra
Vaijapur	Maharashtra
Wadgaon Road	Maharashtra
Sailu	Maharashtra
Murtijapur	Maharashtra
Tasgaon	Maharashtra
Mehkar	Maharashtra
Yawal	Maharashtra
Pulgaon	Maharashtra
Nilanga	Maharashtra
Wai	Maharashtra
Umarga	Maharashtra
Paithan	Maharashtra
Rahuri	Maharashtra
Nawapur	Maharashtra
Tuljapur	Maharashtra
Morshi	Maharashtra
Purna	Maharashtra
Satana	Maharashtra
Pathri	Maharashtra
Sinnar	Maharashtra
Uchgaon	Maharashtra
Uran	Maharashtra
Pen	Maharashtra
Karjat	Maharashtra
Manwath	Maharashtra
Partur	Maharashtra
Sangole	Maharashtra
Mangrulpir	Maharashtra
Risod	Maharashtra
Shirur	Maharashtra
Savner	Maharashtra
Sasvad	Maharashtra
Pandharkaoda	Maharashtra
Talode	Maharashtra
Shrigonda	Maharashtra
Shirdi	Maharashtra
Raver	Maharashtra
Mukhed	Maharashtra
Rajura	Maharashtra
Vadgaon Kasba	Maharashtra
Tirora	Maharashtra
Mahad	Maharashtra
Lonar	Maharashtra
Sawantwadi	Maharashtra
Pathardi	Maharashtra
Pauni	Maharashtra
Ramtek	Maharashtra
Mul	Maharashtra
Soyagaon	Maharashtra
Mangalvedhe	Maharashtra
Narkhed	Maharashtra
Shendurjana	Maharashtra
Patur	Maharashtra
Mhaswad	Maharashtra
Loha	Maharashtra
Nandgaon	Maharashtra
Warud	Maharashtra
Imphal	Manipur
Thoubal	Manipur
Lilong	Manipur
Mayang Imphal	Manipur
Shillong	Meghalaya
Tura	Meghalaya
Nongstoin	Meghalaya
Aizawl	Mizoram
Lunglei	Mizoram
Saiha	Mizoram
Dimapur	Nagaland
Kohima	Nagaland
Zunheboto	Nagaland
Tuensang	Nagaland
Wokha	Nagaland
Mokokchung	Nagaland
Bhubaneswar	Odisha
Cuttack	Odisha
Raurkela	Odisha
Brahmapur	Odisha
Sambalpur	Odisha
Puri	Odisha
Baleshwar Town	Odisha
Baripada Town	Odisha
Bhadrak	Odisha
Balangir	Odisha
Jharsuguda	Odisha
Bargarh	Odisha
Paradip	Odisha
Bhawanipatna	Odisha
Dhenkanal	Odisha
Barbil	Odisha
Kendujhar	Odisha
Sunabeda	Odisha
Rayagada	Odisha
Jatani	Odisha
Byasanagar	Odisha
Kendrapara	Odisha
Rajagangapur	Odisha
Parlakhemundi	Odisha
Talcher	Odisha
Sundargarh	Odisha
Phulabani	Odisha
Pattamundai	Odisha
Titlagarh	Odisha
Nabarangapur	Odisha
Soro	Odisha
Malkangiri	Odisha
Rairangpur	Odisha
Tarbha	Odisha
Pondicherry	Puducherry
Karaikal	Puducherry
Yanam	Puducherry
Mahe	Puducherry
Ludhiana	Punjab
Patiala	Punjab
Amritsar	Punjab
Jalandhar	Punjab
Bathinda	Punjab
Pathankot	Punjab
Hoshiarpur	Punjab
Batala	Punjab
Moga	Punjab
Malerkotla	Punjab
Khanna	Punjab
Mohali	Punjab
Barnala	Punjab
Firozpur	Punjab
Phagwara	Punjab
Kapurthala	Punjab
Zirakpur	Punjab
Kot Kapura	Punjab
Faridkot	Punjab
Muktsar	Punjab
Rajpura	Punjab
Sangrur	Punjab
Fazilka	Punjab
Gurdaspur	Punjab
Kharar	Punjab
Gobindgarh	Punjab
Mansa2	Punjab
Malout	Punjab
Nabha	Punjab
Tarn Taran	Punjab
Jagraon	Punjab
Sunam	Punjab
Dhuri	Punjab
Firozpur Cantt.	Punjab
Sirhind Fatehgarh Sahib	Punjab
Rupnagar	Punjab
Jalandhar Cantt.	Punjab
Samana	Punjab
Nawanshahr	Punjab
Rampura Phul	Punjab
Nangal	Punjab
Nakodar	Punjab
Zira	Punjab
Patti	Punjab
Raikot	Punjab
Longowal	Punjab
Urmar Tanda	Punjab
Phillaur	Punjab
Pattran	Punjab
Qadian	Punjab
Sujanpur	Punjab
Mukerian	Punjab
Talwara	Punjab
Jaipur	Rajasthan
Jodhpur	Rajasthan
Bikaner	Rajasthan
Udaipur	Rajasthan
Ajmer	Rajasthan
Bhilwara	Rajasthan
Alwar	Rajasthan
Bharatpur	Rajasthan
Pali	Rajasthan
Barmer	Rajasthan
Sikar	Rajasthan
Tonk	Rajasthan
Sadulpur	Rajasthan
Sawai Madhopur	Rajasthan
Nagaur	Rajasthan
Makrana	Rajasthan
Sujangarh	Rajasthan
Sardarshahar	Rajasthan
Ladnu	Rajasthan
Ratangarh	Rajasthan
Nokha2	Rajasthan
Nimbahera	Rajasthan
Suratgarh	Rajasthan
Rajsamand	Rajasthan
Lachhmangarh	Rajasthan
Rajgarh (Churu)	Rajasthan
Nasirabad	Rajasthan
Nohar	Rajasthan
Phalodi	Rajasthan
Nathdwara	Rajasthan
Pilani	Rajasthan
Merta City	Rajasthan
Sojat	Rajasthan
Neem-Ka-Thana	Rajasthan
Sirohi	Rajasthan
Pratapgarh	Rajasthan
Rawatbhata	Rajasthan
Sangaria	Rajasthan
Lalsot	Rajasthan
Pilibanga	Rajasthan
Pipar City	Rajasthan
Taranagar	Rajasthan
Vijainagar	Rajasthan
Sumerpur	Rajasthan
Sagwara	Rajasthan
Ramganj Mandi	Rajasthan
Lakheri	Rajasthan
Udaipurwati	Rajasthan
Losal	Rajasthan
Sri Madhopur	Rajasthan
Ramngarh	Rajasthan
Rawatsar	Rajasthan
Rajakhera	Rajasthan
Shahpura	Rajasthan
Shahpura	Rajasthan
Raisinghnagar	Rajasthan
Malpura	Rajasthan
Nadbai	Rajasthan
Sanchore	Rajasthan
Nagar	Rajasthan
Rajgarh (Alwar)	Rajasthan
Sheoganj	Rajasthan
Sadri	Rajasthan
Todaraisingh	Rajasthan
Todabhim	Rajasthan
Reengus	Rajasthan
Rajaldesar	Rajasthan
Sadulshahar	Rajasthan
Sambhar	Rajasthan
Prantij	Rajasthan
Mount Abu	Rajasthan
Mangrol	Rajasthan
Phulera	Rajasthan
Mandawa	Rajasthan
Pindwara	Rajasthan
Mandalgarh	Rajasthan
Takhatgarh	Rajasthan
Chennai	Tamil Nadu
Coimbatore	Tamil Nadu
Madurai	Tamil Nadu
Tiruchirappalli	Tamil Nadu
Salem	Tamil Nadu
Tirunelveli	Tamil Nadu
Tiruppur	Tamil Nadu
Ranipet	Tamil Nadu
Nagercoil	Tamil Nadu
Thanjavur	Tamil Nadu
Vellore	Tamil Nadu
Kancheepuram	Tamil Nadu
Erode	Tamil Nadu
Tiruvannamalai	Tamil Nadu
Pollachi	Tamil Nadu
Rajapalayam	Tamil Nadu
Sivakasi	Tamil Nadu
Pudukkottai	Tamil Nadu
Neyveli (TS)	Tamil Nadu
Nagapattinam	Tamil Nadu
Viluppuram	Tamil Nadu
Tiruchengode	Tamil Nadu
Vaniyambadi	Tamil Nadu
Theni Allinagaram	Tamil Nadu
Udhagamandalam	Tamil Nadu
Aruppukkottai	Tamil Nadu
Paramakudi	Tamil Nadu
Arakkonam	Tamil Nadu
Virudhachalam	Tamil Nadu
Srivilliputhur	Tamil Nadu
Tindivanam	Tamil Nadu
Virudhunagar	Tamil Nadu
Karur	Tamil Nadu
Valparai	Tamil Nadu
Sankarankovil	Tamil Nadu
Tenkasi	Tamil Nadu
Palani	Tamil Nadu
Pattukkottai	Tamil Nadu
Tirupathur	Tamil Nadu
Ramanathapuram	Tamil Nadu
Udumalaipettai	Tamil Nadu
Gobichettipalayam	Tamil Nadu
Thiruvarur	Tamil Nadu
Thiruvallur	Tamil Nadu
Panruti	Tamil Nadu
Namakkal	Tamil Nadu
Thirumangalam	Tamil Nadu
Vikramasingapuram	Tamil Nadu
Nellikuppam	Tamil Nadu
Rasipuram	Tamil Nadu
Tiruttani	Tamil Nadu
Nandivaram-Guduvancheri	Tamil Nadu
Periyakulam	Tamil Nadu
Pernampattu	Tamil Nadu
Vellakoil	Tamil Nadu
Sivaganga	Tamil Nadu
Vadalur	Tamil Nadu
Rameshwaram	Tamil Nadu
Tiruvethipuram	Tamil Nadu
Perambalur	Tamil Nadu
Usilampatti	Tamil Nadu
Vedaranyam	Tamil Nadu
Sathyamangalam	Tamil Nadu
Puliyankudi	Tamil Nadu
Nanjikottai	Tamil Nadu
Thuraiyur	Tamil Nadu
Sirkali	Tamil Nadu
Tiruchendur	Tamil Nadu
Periyasemur	Tamil Nadu
Sattur	Tamil Nadu
Vandavasi	Tamil Nadu
Tharamangalam	Tamil Nadu
Tirukkoyilur	Tamil Nadu
Oddanchatram	Tamil Nadu
Palladam	Tamil Nadu
Vadakkuvalliyur	Tamil Nadu
Tirukalukundram	Tamil Nadu
Uthamapalayam	Tamil Nadu
Surandai	Tamil Nadu
Sankari	Tamil Nadu
Shenkottai	Tamil Nadu
Vadipatti	Tamil Nadu
Sholingur	Tamil Nadu
Tirupathur	Tamil Nadu
Manachanallur	Tamil Nadu
Viswanatham	Tamil Nadu
Polur	Tamil Nadu
Panagudi	Tamil Nadu
Uthiramerur	Tamil Nadu
Thiruthuraipoondi	Tamil Nadu
Pallapatti	Tamil Nadu
Ponneri	Tamil Nadu
Lalgudi	Tamil Nadu
Natham	Tamil Nadu
Unnamalaikadai	Tamil Nadu
P.N.Patti	Tamil Nadu
Tharangambadi	Tamil Nadu
Tittakudi	Tamil Nadu
Pacode	Tamil Nadu
O' Valley	Tamil Nadu
Suriyampalayam	Tamil Nadu
Sholavandan	Tamil Nadu
Thammampatti	Tamil Nadu
Namagiripettai	Tamil Nadu
Peravurani	Tamil Nadu
Parangipettai	Tamil Nadu
Pudupattinam	Tamil Nadu
Pallikonda	Tamil Nadu
Sivagiri	Tamil Nadu
Punjaipugalur	Tamil Nadu
Padmanabhapuram	Tamil Nadu
Thirupuvanam	Tamil Nadu
Hyderabad	Telangana
Warangal	Telangana
Nizamabad	Telangana
Karimnagar	Telangana
Ramagundam	Telangana
Khammam	Telangana
Mahbubnagar	Telangana
Mancherial	Telangana
Adilabad	Telangana
Suryapet	Telangana
Jagtial	Telangana
Miryalaguda	Telangana
Nirmal	Telangana
Kamareddy	Telangana
Kothagudem	Telangana
Bodhan	Telangana
Palwancha	Telangana
Mandamarri	Telangana
Koratla	Telangana
Sircilla	Telangana
Tandur	Telangana
Siddipet	Telangana
Wanaparthy	Telangana
Kagaznagar	Telangana
Gadwal	Telangana
Sangareddy	Telangana
Bellampalle	Telangana
Bhongir	Telangana
Vikarabad	Telangana
Jangaon	Telangana
Bhadrachalam	Telangana
Bhainsa	Telangana
Farooqnagar	Telangana
Medak	Telangana
Narayanpet	Telangana
Sadasivpet	Telangana
Yellandu	Telangana
Manuguru	Telangana
Kyathampalle	Telangana
Nagarkurnool	Telangana
Agartala	Tripura
Udaipur	Tripura
Dharmanagar	Tripura
Pratapgarh	Tripura
Kailasahar	Tripura
Belonia	Tripura
Khowai	Tripura
Lucknow	Uttar Pradesh
Kanpur	Uttar Pradesh
Firozabad	Uttar Pradesh
Agra	Uttar Pradesh
Meerut	Uttar Pradesh
Varanasi	Uttar Pradesh
Allahabad	Uttar Pradesh
Amroha	Uttar Pradesh
Moradabad	Uttar Pradesh
Aligarh	Uttar Pradesh
Saharanpur	Uttar Pradesh
Noida	Uttar Pradesh
Loni	Uttar Pradesh
Jhansi	Uttar Pradesh
Shahjahanpur	Uttar Pradesh
Rampur	Uttar Pradesh
Modinagar	Uttar Pradesh
Hapur	Uttar Pradesh
Etawah	Uttar Pradesh
Sambhal	Uttar Pradesh
Orai	Uttar Pradesh
Bahraich	Uttar Pradesh
Unnao	Uttar Pradesh
Rae Bareli	Uttar Pradesh
Lakhimpur	Uttar Pradesh
Sitapur	Uttar Pradesh
Lalitpur	Uttar Pradesh
Pilibhit	Uttar Pradesh
Chandausi	Uttar Pradesh
Hardoi 	Uttar Pradesh
Azamgarh	Uttar Pradesh
Khair	Uttar Pradesh
Sultanpur	Uttar Pradesh
Tanda	Uttar Pradesh
Nagina	Uttar Pradesh
Shamli	Uttar Pradesh
Najibabad	Uttar Pradesh
Shikohabad	Uttar Pradesh
Sikandrabad	Uttar Pradesh
Shahabad	Uttar Pradesh
Pilkhuwa	Uttar Pradesh
Renukoot	Uttar Pradesh
Vrindavan	Uttar Pradesh
Ujhani	Uttar Pradesh
Laharpur	Uttar Pradesh
Tilhar	Uttar Pradesh
Sahaswan	Uttar Pradesh
Rath	Uttar Pradesh
Sherkot	Uttar Pradesh
Kalpi	Uttar Pradesh
Tundla	Uttar Pradesh
Sandila	Uttar Pradesh
Nanpara	Uttar Pradesh
Sardhana	Uttar Pradesh
Nehtaur	Uttar Pradesh
Seohara	Uttar Pradesh
Padrauna	Uttar Pradesh
Mathura	Uttar Pradesh
Thakurdwara	Uttar Pradesh
Nawabganj	Uttar Pradesh
Siana	Uttar Pradesh
Noorpur	Uttar Pradesh
Sikandra Rao	Uttar Pradesh
Puranpur	Uttar Pradesh
Rudauli	Uttar Pradesh
Thana Bhawan	Uttar Pradesh
Palia	Uttar Pradesh
Zaidpur	Uttar Pradesh
Nautanwa	Uttar Pradesh
Zamania	Uttar Pradesh
Shikarpur	Uttar Pradesh
Naugawan Sadat	Uttar Pradesh
Fatehpur Sikri	Uttar Pradesh
Shahabad	Uttar Pradesh
Robertsganj	Uttar Pradesh
Utraula	Uttar Pradesh
Sadabad	Uttar Pradesh
Rasra	Uttar Pradesh
Lar	Uttar Pradesh
Lal Gopalganj Nindaura	Uttar Pradesh
Sirsaganj	Uttar Pradesh
Pihani	Uttar Pradesh
Rudrapur	Uttar Pradesh
Soron	Uttar Pradesh
SUrban Agglomerationr	Uttar Pradesh
Samdhan	Uttar Pradesh
Sahjanwa	Uttar Pradesh
Rampur Maniharan	Uttar Pradesh
Sumerpur	Uttar Pradesh
Shahganj	Uttar Pradesh
Tulsipur	Uttar Pradesh
Tirwaganj	Uttar Pradesh
PurqUrban Agglomerationzi	Uttar Pradesh
Shamsabad	Uttar Pradesh
Warhapur	Uttar Pradesh
Powayan	Uttar Pradesh
Sandi	Uttar Pradesh
Achhnera	Uttar Pradesh
Naraura	Uttar Pradesh
Nakur	Uttar Pradesh
Sahaspur	Uttar Pradesh
Safipur	Uttar Pradesh
Reoti	Uttar Pradesh
Sikanderpur	Uttar Pradesh
Saidpur	Uttar Pradesh
Sirsi	Uttar Pradesh
Purwa	Uttar Pradesh
Parasi	Uttar Pradesh
Lalganj	Uttar Pradesh
Phulpur	Uttar Pradesh
Shishgarh	Uttar Pradesh
Sahawar	Uttar Pradesh
Samthar	Uttar Pradesh
Pukhrayan	Uttar Pradesh
Obra	Uttar Pradesh
Niwai	Uttar Pradesh
Dehradun	Uttarakhand
Hardwar	Uttarakhand
Haldwani-cum-Kathgodam	Uttarakhand
Srinagar	Uttarakhand
Kashipur	Uttarakhand
Roorkee	Uttarakhand
Rudrapur	Uttarakhand
Rishikesh	Uttarakhand
Ramnagar	Uttarakhand
Pithoragarh	Uttarakhand
Manglaur	Uttarakhand
Nainital	Uttarakhand
Mussoorie	Uttarakhand
Tehri	Uttarakhand
Pauri	Uttarakhand
Nagla	Uttarakhand
Sitarganj	Uttarakhand
Bageshwar	Uttarakhand
Kolkata	West Bengal
Siliguri	West Bengal
Asansol	West Bengal
Raghunathganj	West Bengal
Kharagpur	West Bengal
Naihati	West Bengal
English Bazar	West Bengal
Baharampur	West Bengal
Hugli-Chinsurah	West Bengal
Raiganj	West Bengal
Jalpaiguri	West Bengal
Santipur	West Bengal
Balurghat	West Bengal
Medinipur	West Bengal
Habra	West Bengal
Ranaghat	West Bengal
Bankura	West Bengal
Nabadwip	West Bengal
Darjiling	West Bengal
Purulia	West Bengal
Arambagh	West Bengal
Tamluk	West Bengal
AlipurdUrban Agglomerationr	West Bengal
Suri	West Bengal
Jhargram	West Bengal
Gangarampur	West Bengal
Rampurhat	West Bengal
Kalimpong	West Bengal
Sainthia	West Bengal
Taki	West Bengal
Murshidabad	West Bengal
Memari	West Bengal
Paschim Punropara	West Bengal
Tarakeswar	West Bengal
Sonamukhi	West Bengal
PandUrban Agglomeration	West Bengal
Mainaguri	West Bengal
Malda	West Bengal
Panchla	West Bengal
Raghunathpur	West Bengal
Mathabhanga	West Bengal
Monoharpur	West Bengal
Srirampore	West Bengal
Adra	West Bengal
